full_title,year,brand,model,price,location,mileage,gearbox,ad_url,scrape_date
پژو، 207,,پژو،,207,745000000,تهران/توحید,صفر,گیربکس,https://bama.ir/car/detail-fgqicsn8-peugeot-207-tu3mt-1404,2025-05-31 14:59:41.120865
پژو، پارس,,پژو،,پارس,830000000,شیراز/شهرکسراج,30000km,گیربکس,https://bama.ir/car/detail-j1yxzta9-peugeot-pars-elxxu7p-1402,2025-05-31 14:59:42.659675
پژو، 207,,پژو،,207,1030000000,تهران/جمهوری,صفر,گیربکس,https://bama.ir/car/detail-ozfl06ho-peugeot-207-attu5p-1404,2025-05-31 14:59:44.504826
پژو، 207,,پژو،,207,825000000,تهران/آزادی,صفر,گیربکس,https://bama.ir/car/detail-kflvh5jr-peugeot-207-mt-1404,2025-05-31 14:59:46.599926
پژو، 207,,پژو،,207,825000000,تهران/جمهوری,صفر,گیربکس,https://bama.ir/car/detail-j4lu9q6v-peugeot-207-mt-1403,2025-05-31 14:59:48.985832
پژو، 207,,پژو،,207,توافقی,تهران/میرداماد,صفر,گیربکس,https://bama.ir/car/detail-mo8yvybd-peugeot-207-manualpanorama-1404,2025-05-31 14:59:50.982526
پژو، 207,,پژو،,207,توافقی,تهران/قیطریه,20000km,گیربکس,https://bama.ir/car/detail-f7bzch0i-peugeot-207-mt-1402,2025-05-31 14:59:53.364656
پژو، 207,,پژو،,207,توافقی,تهران/میرداماد,صفر,گیربکس,https://bama.ir/car/detail-ri4n2eps-peugeot-207-tu3mt-1404,2025-05-31 14:59:55.683216
پژو، 207,,پژو،,207,توافقی,تهران/میرداماد,صفر,گیربکس,https://bama.ir/car/detail-pu5ink8h-peugeot-207-mt-1404,2025-05-31 14:59:57.795460
پژو، 207,,پژو،,207,توافقی,تهران/قیطریه,صفر,گیربکس,https://bama.ir/car/detail-i0ovwrhy-peugeot-207-mt-1404,2025-05-31 14:59:59.878537
پژو، 207,,پژو،,207,توافقی,تهران/جمهوری,صفر,گیربکس,https://bama.ir/car/detail-crovle51-peugeot-207-automaticpanoramatu5p-1404,2025-05-31 15:00:02.176223
پژو، 207,,پژو،,207,905000000,تهران/آزادی,صفر,گیربکس,https://bama.ir/car/detail-m4bdbklr-peugeot-207-manualpanorama-1404,2025-05-31 15:00:04.384177
پژو، 207,,پژو،,207,767000000,تهران/آزادی,صفر,گیربکس,https://bama.ir/car/detail-8qbuved2-peugeot-207-tu3mt-1404,2025-05-31 15:00:06.589676
پژو، 207,,پژو،,207,905000000,تهران/آزادی,صفر,گیربکس,https://bama.ir/car/detail-4kygjpxy-peugeot-207-manualpanorama-1404,2025-05-31 15:00:09.143317
پژو، 207,,پژو،,207,توافقی,تهران/کلاهدوز,صفر,گیربکس,https://bama.ir/car/detail-2aoyfnoy-peugeot-207-tu3mt-1404,2025-05-31 15:00:11.138279
پژو، 206,,پژو،,206,687000000,تهران/ظفر,10000km,گیربکس,https://bama.ir/car/detail-qh0czgfr-peugeot-206ir-type3panorama-1402,2025-05-31 15:00:13.715281
پژو، 207,,پژو،,207,1070000000,تهران/جمهوری,صفر,گیربکس,https://bama.ir/car/detail-qsmirzqb-peugeot-207-automaticpanoramatu5p-1403,2025-05-31 15:00:17.045030
پژو، 207,,پژو،,207,675000000,خرمآباد,16000km,گیربکس,https://bama.ir/car/detail-qgmieov7-peugeot-207-tu3mt-1402,2025-05-31 15:00:21.670452
پژو، 2008,,پژو،,2008,توافقی,تهران/شهیدمطهری,67000km,گیربکس,https://bama.ir/car/detail-kypcdnhm-peugeot-2008-1397,2025-05-31 15:00:25.006893
پژو، 207,,پژو،,207,450000000,تهران/سعادت‌آباد,صفر,گیربکس,https://bama.ir/car/detail-btehuchj-peugeot-207-manualpanorama-1404,2025-05-31 15:00:28.443885
پژو، 206,,پژو،,206,280000000,تهران/گاندی,500000km,گیربکس,https://bama.ir/car/detail-sazjmrp3-peugeot-206ir-type2-1383,2025-05-31 15:00:30.763920
پژو، پارس,,پژو،,پارس,260000000,شهریار/اندیشه,288000km,گیربکس,https://bama.ir/car/detail-z29efocf-peugeot-pars-mt-1385,2025-05-31 15:00:33.195428
پژو، 207,,پژو،,207,توافقی,تهران/قیطریه,صفر,گیربکس,https://bama.ir/car/detail-j3fnz2hs-peugeot-207-mt-1404,2025-05-31 15:00:35.486809
پژو، 206 SD,,پژو،,206 SD,430000000,تهران/شادمهر,188000km,گیربکس,https://bama.ir/car/detail-10mhfq5w-peugeot-206sd-v9-1389,2025-05-31 15:00:37.667195
پژو، 207,,پژو،,207,توافقی,شیراز/بلوارستارخان,17000km,گیربکس,https://bama.ir/car/detail-8iftseoq-peugeot-207-manualpanorama-1402,2025-05-31 15:00:39.928376
پژو، 405,,پژو،,405,140000000,تهران/17شهریور,500000km,گیربکس,https://bama.ir/car/detail-ztgqnkif-peugeot-405-glxcng-1382,2025-05-31 15:00:42.095043
پژو، 207,,پژو،,207,توافقی,تهران/جمهوری,صفر,گیربکس,https://bama.ir/car/detail-hpj8ftlp-peugeot-207-mt-1404,2025-05-31 15:00:43.634328
پژو، 206,,پژو،,206,580000000,تهران/دارآباد,28000km,گیربکس,https://bama.ir/car/detail-hwqwjcmv-peugeot-206ir-type2-1400,2025-05-31 15:00:46.034632
پژو، 206,,پژو،,206,485000000,تهران/پاسداران,210000km,گیربکس,https://bama.ir/car/detail-60dekmvr-peugeot-206ir-type5-1395,2025-05-31 15:00:47.743153
پژو، 207,,پژو،,207,1030000000,تهران/توحید,صفر,گیربکس,https://bama.ir/car/detail-4cwppfag-peugeot-207-automaticpanoramatu5p-1404,2025-05-31 15:00:49.412251
پژو، 207,,پژو،,207,756000000,تهران/دانشگاهشریف,صفر,گیربکس,https://bama.ir/car/detail-vpmla5nx-peugeot-207-automaticpanoramatu5p-1404,2025-05-31 15:00:51.265551
پژو، 207,,پژو،,207,730000000,تهران/استادمعین,65000km,گیربکس,https://bama.ir/car/detail-dq8lzj59-peugeot-207-mt-1401,2025-05-31 15:00:53.283895
پژو، 2008,,پژو،,2008,توافقی,کرج/سهباندیگوهردشت,91000km,گیربکس,https://bama.ir/car/detail-mioae7bo-peugeot-2008-1398,2025-05-31 15:00:55.523611
پژو، 207,,پژو،,207,920000000,تهران/آزادی,صفر,گیربکس,https://bama.ir/car/detail-wfyi6rpm-peugeot-207-manualpanorama-1404,2025-05-31 15:00:56.912008
پژو، 206,,پژو،,206,415000000,تهران/سیدخندان,180000km,گیربکس,https://bama.ir/car/detail-zxy4jaob-peugeot-206ir-type2-1394,2025-05-31 15:00:58.937136
پژو، 207,,پژو،,207,532000000,تهران/دانشگاهشریف,صفر,گیربکس,https://bama.ir/car/detail-k6tzbtsa-peugeot-207-tu3mt-1404,2025-05-31 15:01:01.039211
پژو، 207,,پژو،,207,842000000,تهران/آزادی,صفر,گیربکس,https://bama.ir/car/detail-hrf8ytwo-peugeot-207-mt-1404,2025-05-31 15:01:02.934493
پژو، 207,,پژو،,207,1125000000,تهران/آزادی,صفر,گیربکس,https://bama.ir/car/detail-g9rre1mk-peugeot-207-automaticpanoramatu5p-1404,2025-05-31 15:01:05.454246
پژو، 206,,پژو،,206,630000000,کرج/فردیس,130000km,گیربکس,https://bama.ir/car/detail-esdm6uc0-peugeot-206ir-type5-1397,2025-05-31 15:01:07.071942
پژو، 207,,پژو،,207,1030000000,تهران/بلوارفردوس,صفر,گیربکس,https://bama.ir/car/detail-q1dfxsv4-peugeot-207-automaticpanoramatu5p-1403,2025-05-31 15:01:08.592207
پژو، 206 SD,,پژو،,206 SD,680000000,کرج/مهرشهر-فاز1,60000km,گیربکس,https://bama.ir/car/detail-hcnko9ag-peugeot-206sd-v8-1399,2025-05-31 15:01:10.592144
پژو، 207,,پژو،,207,460000000,تهران/چهارراهقصر,صفر,گیربکس,https://bama.ir/car/detail-xtqdm5hc-peugeot-207-manualpanorama-1404,2025-05-31 15:01:12.843108
پژو، 206 SD,,پژو،,206 SD,320000000,تهران/مولوی,132000km,گیربکس,https://bama.ir/car/detail-ugvvbo4i-peugeot-206sd-v8-1389,2025-05-31 15:01:14.820979
پژو، 206,,پژو،,206,475000000,کرج/گوهردشت,170000km,گیربکس,https://bama.ir/car/detail-bfi8carh-peugeot-206ir-type5-1392,2025-05-31 15:01:16.938698
پژو، 207,,پژو،,207,1085000000,تهران/بلوارفردوس,صفر,گیربکس,https://bama.ir/car/detail-2prmn4u3-peugeot-207-automaticpanoramatu5p-1403,2025-05-31 15:01:18.664672
پژو، پارس,,پژو،,پارس,750000000,تهران/طرشت,37400km,گیربکس,https://bama.ir/car/detail-xillpt3f-peugeot-pars-xu7p-1401,2025-05-31 15:01:20.884214
پژو، 207,,پژو،,207,1120000000,تهران/جمهوری,صفر,گیربکس,https://bama.ir/car/detail-7f6b1upc-peugeot-207-automaticpanoramatu5p-1404,2025-05-31 15:01:23.209021
پژو، 207,,پژو،,207,860000000,تهران/جمهوری,صفر,گیربکس,https://bama.ir/car/detail-n13mghjy-peugeot-207-mt-1404,2025-05-31 15:01:25.020965
پژو، 207,,پژو،,207,1065000000,تهران/آزادی,صفر,گیربکس,https://bama.ir/car/detail-xi47up5d-peugeot-207-automaticpanoramatu5p-1404,2025-05-31 15:01:27.053562
پژو، 207,,پژو،,207,880000000,تهران/شهرکغرب,صفر,گیربکس,https://bama.ir/car/detail-jdncul2r-peugeot-207-manualpanorama-1403,2025-05-31 15:01:29.038630
پژو، 206,,پژو،,206,610000000,تهران/پونک,30000km,گیربکس,https://bama.ir/car/detail-qersyzor-peugeot-206ir-type2-1401,2025-05-31 15:01:31.269184
پژو، 2008,,پژو،,2008,1780000000,تهران/عباس‌آباد,95000km,گیربکس,https://bama.ir/car/detail-lkirvjtb-peugeot-2008-1398,2025-05-31 15:01:33.542782
پژو، 207,,پژو،,207,940000000,تهران/آزادی,صفر,گیربکس,https://bama.ir/car/detail-4t80zvut-peugeot-207-manualpanorama-1404,2025-05-31 15:01:35.194433
پژو، 207,,پژو،,207,905000000,تهران/آزادی,صفر,گیربکس,https://bama.ir/car/detail-rky1diqs-peugeot-207-manualpanorama-1404,2025-05-31 15:01:37.656939
پژو، 207,,پژو،,207,1060000000,تهران/جمهوری,صفر,گیربکس,https://bama.ir/car/detail-ko3vonle-peugeot-207-attu5p-1404,2025-05-31 15:01:40.000804
پژو، 207,,پژو،,207,925000000,مشهد/کوهسنگی,صفر,گیربکس,https://bama.ir/car/detail-yxxgtezu-peugeot-207-manualpanorama-1404,2025-05-31 15:01:41.638961
پژو، 207,,پژو،,207,702000000,تهران/دانشگاهشریف,صفر,گیربکس,https://bama.ir/car/detail-1udhacp7-peugeot-207-attu5p-1404,2025-05-31 15:01:43.351504
پژو، 207,,پژو،,207,1000000000,تهران/سهروردی,صفر,گیربکس,https://bama.ir/car/detail-vp5a82bb-peugeot-207-attu5p-1403,2025-05-31 15:01:45.727908
پژو، 207,,پژو،,207,470000000,قدس/قدس,صفر,گیربکس,https://bama.ir/car/detail-5jbwcri1-peugeot-207-tu3mt-1404,2025-05-31 15:01:47.337578
پژو، 207,,پژو،,207,990000000,تهران/توحید,صفر,گیربکس,https://bama.ir/car/detail-ky0kzpw4-peugeot-207-attu5p-1404,2025-05-31 15:01:50.010689
پژو، 206,,پژو،,206,495000000,کرج/گلشهرویلا,130000km,گیربکس,https://bama.ir/car/detail-ipmhpcae-peugeot-206ir-type2-1397,2025-05-31 15:01:52.340091
پژو، پارس,,پژو،,پارس,269000000,تهران/قیطریه,238000km,گیربکس,https://bama.ir/car/detail-zmurzbi3-peugeot-pars-mt-1382,2025-05-31 15:01:53.703988
پژو، 207,,پژو،,207,توافقی,تهران/جمهوری,صفر,گیربکس,https://bama.ir/car/detail-hykwrude-peugeot-207-tu3mt-1404,2025-05-31 15:01:55.905031
پژو، 207,,پژو،,207,1015000000,تهران/بلوارفردوس,3000km,گیربکس,https://bama.ir/car/detail-pzwfnnoh-peugeot-207-automaticpanoramatu5p-1403,2025-05-31 15:01:57.939082
پژو، 207,,پژو،,207,632000000,تهران/دانشگاهشریف,صفر,گیربکس,https://bama.ir/car/detail-lzri6s2u-peugeot-207-manualpanorama-1404,2025-05-31 15:02:00.026898
پژو، 207,,پژو،,207,695000000,تهران/توحید,صفر,گیربکس,https://bama.ir/car/detail-bfdhaxt0-peugeot-207-tu3mt-1404,2025-05-31 15:02:01.812643
پژو، 207,,پژو،,207,940000000,تهران/آزادی,صفر,گیربکس,https://bama.ir/car/detail-w9t6ngdl-peugeot-207-manualpanorama-1404,2025-05-31 15:02:03.850985
پژو، 207,,پژو،,207,توافقی,تهران/قیطریه,صفر,گیربکس,https://bama.ir/car/detail-rca4vfxb-peugeot-207-automaticpanoramatu5p-1404,2025-05-31 15:02:06.282801
پژو، 207,,پژو،,207,1100000000,تهران/جمهوری,صفر,گیربکس,https://bama.ir/car/detail-p9liyryt-peugeot-207-automaticpanoramatu5p-1403,2025-05-31 15:02:07.757106
پژو، 206,,پژو،,206,680000000,تهران/اکباتان,40000km,گیربکس,https://bama.ir/car/detail-gievlmq7-peugeot-206ir-type5-1399,2025-05-31 15:02:10.112310
پژو، 207,,پژو،,207,380000000,کرج/عظیمیه,صفر,گیربکس,https://bama.ir/car/detail-vw29tdlq-peugeot-207-tu3mt-1404,2025-05-31 15:02:12.402695
پژو، 207,,پژو،,207,توافقی,تهران/جمهوری,صفر,گیربکس,https://bama.ir/car/detail-yci4zpjl-peugeot-207-manualpanorama-1404,2025-05-31 15:02:15.077642
پژو، 207,,پژو،,207,720000000,تهران/تهرانپارسغربی,21000km,گیربکس,https://bama.ir/car/detail-qo3nb7i2-peugeot-207-mt-1401,2025-05-31 15:02:16.716059
پژو، 207,,پژو،,207,955000000,اصفهان/هفتون,صفر,گیربکس,https://bama.ir/car/detail-gkhznlgo-peugeot-207-attu5p-1402,2025-05-31 15:02:18.547648
پژو، 207,,پژو،,207,780000000,تهران/قیطریه,34000km,گیربکس,https://bama.ir/car/detail-bdizunaf-peugeot-207-mt-1402,2025-05-31 15:02:20.622358
پژو، 207,,پژو،,207,1100000000,ری,صفر,گیربکس,https://bama.ir/car/detail-zsqwy2ld-peugeot-207-automaticpanoramatu5p-1404,2025-05-31 15:02:22.294399
پژو، 207,,پژو،,207,630000000,البرز,125000km,گیربکس,https://bama.ir/car/detail-dfkoxpwb-peugeot-207-at-1397,2025-05-31 15:02:24.516831
پژو، 405,,پژو،,405,235000000,فیروزآباد,230000km,گیربکس,https://bama.ir/car/detail-2sm58j46-peugeot-405-gli-1383,2025-05-31 15:02:26.354007
پژو، 207,,پژو،,207,1107000000,تهران/آزادی,صفر,گیربکس,https://bama.ir/car/detail-fygdozum-peugeot-207-automaticpanoramatu5p-1404,2025-05-31 15:02:28.285395
پژو، 207,,پژو،,207,890000000,تهران/بلوارفردوس,15000km,گیربکس,https://bama.ir/car/detail-dpj6nq7b-peugeot-207-automaticmc-1402,2025-05-31 15:02:30.072972
پژو، 207,,پژو،,207,1175000000,تهران/جمهوری,صفر,گیربکس,https://bama.ir/car/detail-nbfetgju-peugeot-207-automaticpanoramatu5p-1404,2025-05-31 15:02:31.603238
پژو، 207,,پژو،,207,880000000,تهران/آزادی,صفر,گیربکس,https://bama.ir/car/detail-l6uwxscf-peugeot-207-manualpanorama-1404,2025-05-31 15:02:33.665918
پژو، 207,,پژو،,207,760000000,تهران/شهرکغرب,39000km,گیربکس,https://bama.ir/car/detail-1knrvkj7-peugeot-207-manualpanorama-1401,2025-05-31 15:02:35.843798
پژو، 207,,پژو،,207,480000000,کرج/مصباح,380000km,گیربکس,https://bama.ir/car/detail-9teez5gi-peugeot-207-mt-1390,2025-05-31 15:02:37.743405
پژو، 207,,پژو،,207,1028000000,تهران/آزادی,صفر,گیربکس,https://bama.ir/car/detail-on9maixa-peugeot-207-attu5p-1404,2025-05-31 15:02:39.511414
پژو، 207,,پژو،,207,755000000,تهران/تهرانپارسغربی,55000km,گیربکس,https://bama.ir/car/detail-s0mazclz-peugeot-207-manualpanorama-1400,2025-05-31 15:02:41.897674
پژو، 207,,پژو،,207,1000000000,تهران/آزادی,صفر,گیربکس,https://bama.ir/car/detail-9q0gcylz-peugeot-207-attu5p-1404,2025-05-31 15:02:44.015797
پژو، پارس,,پژو،,پارس,780000000,تهران/کویفردوس,34000km,گیربکس,https://bama.ir/car/detail-b7at4exo-peugeot-pars-elxxu7p-1402,2025-05-31 15:02:46.353901
پژو، 207,,پژو،,207,1085000000,تهران/سعادت‌آباد,صفر,گیربکس,https://bama.ir/car/detail-nfe6qyge-peugeot-207-automaticpanoramatu5p-1404,2025-05-31 15:02:48.146524
پژو، 207,,پژو،,207,930000000,تهران/آزادی,صفر,گیربکس,https://bama.ir/car/detail-txwmfp7k-peugeot-207-manualpanorama-1404,2025-05-31 15:02:50.316881
پژو، پارس,,پژو،,پارس,350000000,سیرجان,320000km,گیربکس,https://bama.ir/car/detail-3a5xwg1e-peugeot-pars-elxxum-1395,2025-05-31 15:02:52.466935
پژو، 206,,پژو،,206,615000000,تهران/شهرانشمالی,35000km,گیربکس,https://bama.ir/car/detail-qo2itymx-peugeot-206ir-type2-1401,2025-05-31 15:02:53.834852
پژو، 207,,پژو،,207,1090000000,تهران/آزادی,صفر,گیربکس,https://bama.ir/car/detail-fashuyvg-peugeot-207-automaticpanoramatu5p-1404,2025-05-31 15:02:55.787967
پژو، 207,,پژو،,207,توافقی,تهران/قیطریه,صفر,گیربکس,https://bama.ir/car/detail-pzych0ay-peugeot-207-automaticpanoramatu5p-1404,2025-05-31 15:02:58.058754
پژو، 207,,پژو،,207,758000000,تهران/آزادی,صفر,گیربکس,https://bama.ir/car/detail-dpjfc08z-peugeot-207-tu3mt-1404,2025-05-31 15:03:00.223614
پژو، 207,,پژو،,207,1040000000,تهران/جمهوری,صفر,گیربکس,https://bama.ir/car/detail-whmbs85n-peugeot-207-automaticpanoramatu5p-1403,2025-05-31 15:03:02.502361
پژو، 207,,پژو،,207,1035000000,تهران/آزادی,صفر,گیربکس,https://bama.ir/car/detail-rxilnlnd-peugeot-207-attu5p-1404,2025-05-31 15:03:04.428698
پژو، 207,,پژو،,207,650000000,تهران/صادقیه,77000km,گیربکس,https://bama.ir/car/detail-j5su4xxd-peugeot-207-mt-1396,2025-05-31 15:03:06.762266
پژو، 207,,پژو،,207,توافقی,تهران/میرداماد,صفر,گیربکس,https://bama.ir/car/detail-utkq54jk-peugeot-207-mt-1404,2025-05-31 15:03:08.265554
پژو، 207,,پژو،,207,880000000,تهران/توحید,صفر,گیربکس,https://bama.ir/car/detail-qhqhctpl-peugeot-207-manualpanorama-1404,2025-05-31 15:03:09.934075
پژو، 207,,پژو،,207,835000000,ساری,48000km,گیربکس,https://bama.ir/car/detail-r3cwzoqk-peugeot-207-at-1399,2025-05-31 15:03:11.414011
