brand,model,year,trim_version,price,location,mileage,fuel_type,gearbox,body_condition,body_color,interior_color,ad_url,scrape_date,car_age
کی,ام سی، T9,1404,2لیترتوربو,2750000000.0,تهران/17شهریور,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-ivr1bewx-kmc-t9-2literturbo-1404,2025-06-08 18:58:37.966920,0
زامیاد,وانت نیسان,1404,دوگانهسوز,431000000.0,تهران/جمهوری,0,دوگانهسوز,دنده‌ای,بدون رنگ,آبی,داخل مشکی,https://bama.ir/car/detail-gbfit7nl-zamyad-pickup-cng-1404,2025-06-08 18:58:35.924288,0
ام,وی ام، X55 PRO,1403,IE,950000000.0,تهران/یوسفآباد,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-oh9k3uhd-mvm-x55pro-ie-1403,2025-06-08 18:58:31.603706,1
بی,وای دی، F3,1397,دنده‌ای,990000000.0,کرمان,0,بنزینی,دنده‌ای,بدون رنگ,نقرهای,داخل مشکی,https://bama.ir/car/detail-sbcvdlga-byd-f3-mt-1397,2025-06-08 18:58:27.651656,7
فیدلیتی,پرایم,1404,تیپ2هفتنفره,1100000000.0,تهران/جمهوری,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-dlurbvxi-fidelity-prime-7seater-1404,2025-06-08 18:58:25.696925,0
فونیکس,FX,1403,پریمیومFWD,990000000.0,تهران/تهرانپارسشرقی,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-2yyt6kk0-fownix-fx-premium-1403,2025-06-08 18:58:24.151500,1
شاهین,G دنده ای,1404,دنده‌ای,550000000.0,تهران/جمهوری,0,بنزینی,دنده‌ای,بدون رنگ,خاکستری,داخل مشکی,https://bama.ir/car/detail-mzo8iv92-shahin-g-1404,2025-06-08 18:58:22.610798,0
ام,وی ام، X55 PRO,1404,IE,1687000000.0,کرج/بلوارارم,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-vzjiuwbr-mvm-x55pro-ie-1404,2025-06-08 18:58:20.284657,0
لوکانو,L7,1404,1.6لیترتوربو,3300000000.0,اصفهان/بزرگراهخلیجفارس(مرق),0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-oo37qzwd-lucano-l7-1.6literturbo-1404,2025-06-08 18:58:16.481278,0
لاماری,ایما,1404,اتوماتیک,1100000000.0,تهران/جمهوری,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-pstuljdf-lamari-eama-1404,2025-06-08 18:58:13.541752,0
جک,جی 4,1404,اتوماتیک,530000000.0,تهران/تهرانپارسشرقی,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-1pgulafe-jac-j4-1404,2025-06-08 18:58:06.995073,0
فونیکس,تیگو 8 پرو هیبرید,1404,eپلاس,3302000000.0,تهران/سعادت‌آباد,0,هیبریدی,اتوماتیک,بدون رنگ,سفید,داخلمارون,https://bama.ir/car/detail-jduvqost-fownix-tiggo8prohybrid-eplus-1404,2025-06-08 18:58:01.718412,0
چری,آریزو 5T اسپرت FL,1404,IE,950000000.0,تهران/یوسفآباد,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-cyyeb7rk-chery-arrizo5tsport-ie-1404,2025-06-08 18:57:47.046141,0
کی,ام سی، J7,1404,اتوماتیک,1323000000.0,تهران/دانشگاهشریف,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-2harmjew-kmc-j7-1404,2025-06-08 18:57:43.400003,0
فیدلیتی,الیت,1404,تیپ2هفتنفره,1140000000.0,تهران/جمهوری,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-6ezb1eha-fidelity-elite-7seater-1404,2025-06-08 18:57:41.456569,0
ام,وی ام، X22 PRO,1404,دنده‌ای,530000000.0,تهران/تهرانپارسشرقی,0,بنزینی,دنده‌ای,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-d8uzbiqb-mvm-x22pro-mt-1404,2025-06-08 18:57:38.228977,0
بی,ای سی، X3 PRO,1404,1.5لیتر,600000000.0,تهران/17شهریور,0,بنزینی,اتوماتیک,بدون رنگ,خاکستری,داخل مشکی,https://bama.ir/car/detail-q6yemyu9-bac-x3pro-1.5liter-1404,2025-06-08 18:57:34.377965,0
کی,ام سی، ایگل,1404,1.5لیتر,600000000.0,تهران/تهرانپارسشرقی,0,بنزینی,اتوماتیک,بدون رنگ,تیتانیوم,داخلکربنبلک,https://bama.ir/car/detail-z7cx4uwl-kmc-eagle-1.5liter-1404,2025-06-08 18:57:28.142389,0
فونیکس,تیگو 8 پرو مکس,1404,IE,3377500000.0,تهران/سعادت‌آباد,0,بنزینی,اتوماتیک,بدون رنگ,نوکمدادی,داخلمارون,https://bama.ir/car/detail-sivskt4a-fownix-tiggo8promax-ie-1404,2025-06-08 18:57:22.173937,0
فونیکس,تیگو 8 پرو مکس,1403,IE,1950000000.0,تهران/استادمعین,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخلموکا,https://bama.ir/car/detail-zxpul7ob-fownix-tiggo8promax-ie-1403,2025-06-08 18:57:15.155278,1
کی,ام سی، T9,1403,2لیترتوربو,2860000000.0,تهران/سعادت‌آباد,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-mrkxx0ue-kmc-t9-2literturbo-1403,2025-06-08 18:56:59.894421,1
کی,ام سی، J7,1404,اتوماتیک,1020000000.0,تهران/تهرانپارسشرقی,0,بنزینی,اتوماتیک,بدون رنگ,نوکمدادی,داخل مشکی,https://bama.ir/car/detail-rfv6rhx0-kmc-j7-1404,2025-06-08 18:56:51.958548,0
شاهین,پلاس اتوماتیک,1404,AT6,729000000.0,تهران/جمهوری,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-96kiksta-shahin-plusat-at6-1404,2025-06-08 18:56:50.565542,0
اطلس,G,1404,دنده‌ای,302000000.0,تهران/جمهوری,0,بنزینی,دنده‌ای,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-yuznqxtz-atlas-g-mt-1404,2025-06-08 18:56:42.034068,0
کی,ام سی، X5,1404,1.5لیترتوربو,1890000000.0,تهران/17شهریور,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-zyfeqmoh-kmc-x5-1.5literturbo-1404,2025-06-08 18:56:40.622481,0
دنا,پلاس EF7P,1404,6دنده,1230000000.0,تهران/سعیدآباد,0,بنزینی,دنده‌ای,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-okvgektu-dena-plusef7p-6mt-1404,2025-06-08 18:56:38.716814,0
ام,وی ام، X55 PRO,1403,IE,1050000000.0,تهران/استادمعین,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-tdxbhxg8-mvm-x55pro-ie-1403,2025-06-08 18:56:33.470196,1
بی,ای سی، X3 PRO,1404,1.5لیتر,600000000.0,تهران/پونک,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-hufaazxv-bac-x3pro-1.5liter-1404,2025-06-08 18:56:31.810841,0
زامیاد,وانت نیسان,1404,بنزین,420000000.0,تهران/جمهوری,0,بنزینی,دنده‌ای,بدون رنگ,آبی,داخلآبی,https://bama.ir/car/detail-nczyet7a-zamyad-pickup-gas-1404,2025-06-08 18:56:23.856955,0
فونیکس,FX,1404,پریمیومFWD,990000000.0,تهران/تهرانپارسشرقی,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-xre3xwte-fownix-fx-premium-1404,2025-06-08 18:56:17.445770,0
پیش,فروش کی ام سی، T8,1403,دنده‌ای,1980000000.0,تهران/رسالت,0,بنزینی,دنده‌ای,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-vypo4ncg-kmc-t8-1403,2025-06-08 18:56:15.504710,1
جک,S5,1403,1.5لیتراتوماتیک,1109000000.0,تهران/دانشگاهشریف,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-geo5vmuy-jac-s5-at1500-1403,2025-06-08 18:56:09.554752,1
جک,S5,1403,1.5لیتراتوماتیک,1029000000.0,تهران/دانشگاهشریف,0,بنزینی,اتوماتیک,بدون رنگ,خاکستری,داخل مشکی,https://bama.ir/car/detail-8jbvqfhr-jac-s5-at1500-1403,2025-06-08 18:56:06.017800,1
کوییک,GXR,1404,Lدندهای,318000000.0,تهران/جنت‌آبادجنوبی,0,بنزینی,دنده‌ای,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-ul0qlpgt-quick-gxr-lmt-1404,2025-06-08 18:55:52.326941,0
ام,وی ام، X22 PRO,1403,دنده‌ای,560000000.0,تهران/یوسفآباد,0,بنزینی,دنده‌ای,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-pbmnjxtf-mvm-x22pro-mt-1403,2025-06-08 18:55:44.327411,1
فونیکس,تیگو 8 پرو هیبرید,1403,eپلاس,3200000000.0,تهران/تهرانپارسشرقی,0,هیبریدی,اتوماتیک,بدون رنگ,مشکی,داخلمارون,https://bama.ir/car/detail-wdypt0eg-fownix-tiggo8prohybrid-eplus-1403,2025-06-08 18:55:42.647108,1
جک,جی 4,1404,اتوماتیک,950000000.0,تهران/صدر,0,بنزینی,اتوماتیک,بدون رنگ,خاکستری,داخل مشکی,https://bama.ir/car/detail-qszcw7ja-jac-j4-1404,2025-06-08 18:55:38.997171,0
فونیکس,آریزو 6 پرو,1403,اتوماتیک,1950000000.0,مشهد/هفتتیر,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-vidzuc9i-fownix-arrizo6pro-1403,2025-06-08 18:55:32.825210,1
جک,جی 4,1404,اتوماتیک,950000000.0,تهران/پیروزی,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-nl63txqv-jac-j4-1404,2025-06-08 18:55:27.009210,0
ام,وی ام، X33 کراس,1404,اتوماتیک,710000000.0,تهران/یوسفآباد,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-fxmz5fx7-mvm-x33cross-at-1404,2025-06-08 18:55:21.001942,0
کوییک,دنده ای S,1404,دنده‌ای,253000000.0,کرج/عظیمیه,0,بنزینی,دنده‌ای,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-cmgwjtnz-quick-manuals-1404,2025-06-08 18:55:19.685057,0
ریسپکت,پرایم,1403,تیپ2,800000000.0,تهران/جمهوری,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-nzm5jyva-respect-prime-type2-1403,2025-06-08 18:55:17.218728,1
فیدلیتی,پرایم,1403,تیپ2هفتنفره,1384000000.0,تهران/دانشگاهشریف,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-3uswmnve-fidelity-prime-7seater-1403,2025-06-08 18:55:11.571557,1
کی,ام سی، T9,1404,2لیترتوربو,1450000000.0,تهران/تهرانپارسشرقی,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-erkjnnoa-kmc-t9-2literturbo-1404,2025-06-08 18:54:58.932426,0
کی,ام سی، X5,1404,1.5لیترتوربو,1000000000.0,تهران/جمهوری,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-fuv7ymwk-kmc-x5-1.5literturbo-1404,2025-06-08 18:54:49.790845,0
فونیکس,آریزو 8,1404,اکسلنت,1700000000.0,تهران/سهروردی,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-i0qzprbu-fownix-arrizo8-excellent-1404,2025-06-08 18:54:42.293715,0
ام,وی ام، X33 کراس,1404,اتوماتیک,486800000.0,تهران/سعادت‌آباد,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-dsnoiwwp-mvm-x33cross-at-1404,2025-06-08 18:54:35.530065,0
بی,ای سی، X3 PRO,1404,1.5لیتر,600000000.0,تهران/تهرانپارسشرقی,0,بنزینی,اتوماتیک,بدون رنگ,خاکستری,داخل خاکستری,https://bama.ir/car/detail-ovu5s6jn-bac-x3pro-1.5liter-1404,2025-06-08 18:54:29.151572,0
کی,ام سی، J7,1404,اتوماتیک,1100000000.0,تهران/جمهوری,0,بنزینی,اتوماتیک,بدون رنگ,خاکستری,داخل مشکی,https://bama.ir/car/detail-fufrihgn-kmc-j7-1404,2025-06-08 18:54:24.645760,0
فونیکس,آریزو 6 جی تی,1404,اکسلنت,1100000000.0,تهران/جمهوری,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخلمارون,https://bama.ir/car/detail-oqbomgg4-fownix-arrizo6gt-excellent-1404,2025-06-08 18:54:18.173487,0
کی,ام سی، A5,1404,1.5لیترتوربو,1100000000.0,تهران/جمهوری,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-wr3i9ont-kmc-a5-1.5literturbo-1404,2025-06-08 18:53:59.512669,0
فوتون,تونلند G7,1403,بنزینی,1550000000.0,تهران/سهروردی,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-8u9jl0zn-foton-tunlandg7-gas-1403,2025-06-08 18:53:52.117129,1
فونیکس,آریزو 8,1403,اکسلنت,1800000000.0,تهران/جمهوری,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-jxvigcim-fownix-arrizo8-excellent-1403,2025-06-08 18:53:47.888915,1
ام,وی ام، X55 PRO,1404,IE,843500000.0,تهران/استادمعین,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-eao0kw7h-mvm-x55pro-ie-1404,2025-06-08 18:53:39.531514,0
هایما,8S,1404,اتوماتیک,1475000000.0,تهران/دانشگاهشریف,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-mxiesdat-haima-8s-1404,2025-06-08 18:53:35.550792,0
لاماری,ایما,1402,اتوماتیک,2000000000.0,تهران/توحید,0,بنزینی,اتوماتیک,بدون رنگ,خاکستری,داخل مشکی,https://bama.ir/car/detail-ypsntp4u-lamari-eama-1402,2025-06-08 18:53:27.760195,2
فونیکس,تیگو 8 پرو هیبرید,1403,eپلاس,2091000000.0,تهران/دانشگاهشریف,0,هیبریدی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-7vjqhkws-fownix-tiggo8prohybrid-eplus-1403,2025-06-08 18:53:24.332142,1
پیش,فروش کی ام سی، J7,1404,اتوماتیک,1840000000.0,تهران/رسالت,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-gvo1domu-kmc-j7-1404,2025-06-08 18:53:22.585362,0
زامیاد,وانت نیسان,1404,بنزین,228000000.0,تهران/جمهوری,0,بنزینی,دنده‌ای,بدون رنگ,آبی,داخل مشکی,https://bama.ir/car/detail-mouezfir-zamyad-pickup-gas-1404,2025-06-08 18:53:19.026245,0
شاهین,G اتومات,1404,CVT,530000000.0,تهران/سهروردی,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-muxxkywk-shahin-gautomatic-cvt-1404,2025-06-08 18:53:16.884223,0
کی,ام سی، ایگل,1404,1.5لیتر,1050000000.0,تهران/پیروزی,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-zlhdpeyk-kmc-eagle-1.5liter-1404,2025-06-08 18:53:14.434709,0
جک,جی 4,1404,اتوماتیک,671000000.0,تهران/دانشگاهشریف,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-3qnbwpsh-jac-j4-1404,2025-06-08 18:53:02.560104,0
حواله,بی ای سی، X3 PRO,1404,1.5لیتر,600000000.0,رشت/امامحسین,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-uwd9mgih-bac-x3pro-1.5liter-1404,2025-06-08 18:53:00.836267,0
فونیکس,آریزو 6 پرو,1403,اتوماتیک,1200000000.0,تهران/استادمعین,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-9isygfh3-fownix-arrizo6pro-1403,2025-06-08 18:52:56.212278,1
ام,وی ام، X55 PRO,1403,IE,1153000000.0,تهران/دانشگاهشریف,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-8apvgcec-mvm-x55pro-ie-1403,2025-06-08 18:52:46.601208,1
ام,وی ام، X55 PRO,1403,IE,1079000000.0,تهران/دانشگاهشریف,0,بنزینی,اتوماتیک,بدون رنگ,خاکستری,داخل مشکی,https://bama.ir/car/detail-c9yanlmf-mvm-x55pro-ie-1403,2025-06-08 18:52:41.080445,1
پژو,207,1404,پانوراما دنده‌ای,627000000.0,تهران/دانشگاهشریف,0,بنزینی,دنده‌ای,بدون رنگ,تیتانیوم,داخل مشکی,https://bama.ir/car/detail-ruck6zht-peugeot-207-manualpanorama-1404,2025-06-08 18:52:29.423304,0
اکستریم,TXL,1403,2.0لیترتوربو,2350000000.0,تهران/استادمعین,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-qoqs14ur-xtrim-txl-2.0literturbo-1403,2025-06-08 18:52:20.069742,1
فونیکس,تیگو 8 پرو مکس,1404,IE,3370000000.0,تهران/یوسفآباد,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-ojtpimay-fownix-tiggo8promax-ie-1404,2025-06-08 18:52:15.761320,0
اطلس,G,1404,دنده‌ای,363000000.0,تهران/جمهوری,0,بنزینی,دنده‌ای,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-fzdbthld-atlas-g-mt-1404,2025-06-08 18:52:13.780764,0
ام,وی ام، X33 کراس,1404,اتوماتیک,700000000.0,تهران/جمهوری,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-rc7qqwt3-mvm-x33cross-at-1404,2025-06-08 18:52:07.862476,0
پیش,فروش کی ام سی، T9,1404,2لیترتوربو,2750000000.0,تهران/رسالت,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-6rlr1h9h-kmc-t9-2literturbo-1404,2025-06-08 18:51:57.596306,0
کی,ام سی، T9,1404,2لیترتوربو,2750000000.0,تهران/پیروزی,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-7nehcact-kmc-t9-2literturbo-1404,2025-06-08 18:51:55.557274,0
کی,ام سی، ایگل,1404,1.5لیتر,1050000000.0,تهران/17شهریور,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-ti3uryus-kmc-eagle-1.5liter-1404,2025-06-08 18:51:53.507858,0
ام,وی ام، X22 PRO,1403,دنده‌ای,663000000.0,تهران/دانشگاهشریف,0,بنزینی,دنده‌ای,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-re1qo3vj-mvm-x22pro-mt-1403,2025-06-08 18:51:49.975488,1
کی,ام سی، J7,1404,اتوماتیک,1840000000.0,تهران/پیروزی,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-lhmcpw42-kmc-j7-1404,2025-06-08 18:51:48.402830,0
هایما,S7,1403,1.8لیترتوربوپلاس,2000000000.0,همدان,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-gjk10pyc-haima-s7-1.8lturboplus-1403,2025-06-08 18:51:38.698636,1
کی,ام سی، J7,1404,اتوماتیک,1840000000.0,تهران/پونک,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-6ixv7ttb-kmc-j7-1404,2025-06-08 18:51:34.487900,0
زامیاد,وانت نیسان,1404,بنزین,420000000.0,تهران/جمهوری,0,بنزینی,دنده‌ای,بدون رنگ,آبی,داخل مشکی,https://bama.ir/car/detail-o5mrzikp-zamyad-pickup-gas-1404,2025-06-08 18:51:32.856867,0
پژو,207,1404,TU3,441000000.0,تهران/جمهوری,0,بنزینی,دنده‌ای,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-0dq9nsbg-peugeot-207-tu3mt-1404,2025-06-08 18:51:31.420606,0
پراید,151,1403,SE,415000000.0,تهران/اوقاف,0,بنزینی,دنده‌ای,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-jusimcvh-pride-151-se-1403,2025-06-08 18:51:29.478590,1
فونیکس,تیگو 8 پرو مکس,1403,IE,3600000000.0,تهران/شهیدمطهری,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-yhvwumbb-fownix-tiggo8promax-ie-1403,2025-06-08 18:51:19.963560,1
فونیکس,تیگو 8 پرو مکس,1404,IE,3377500000.0,تهران/سعادت‌آباد,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخلمارون,https://bama.ir/car/detail-3ksqrmxe-fownix-tiggo8promax-ie-1404,2025-06-08 18:51:11.566576,0
چری,آریزو 5T اسپرت FL,1403,IE,800000000.0,تهران/جمهوری,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-6fezmsoy-chery-arrizo5tsport-ie-1403,2025-06-08 18:51:06.256920,1
جک,S5,1403,1.5لیتراتوماتیک,1109000000.0,تهران/دانشگاهشریف,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-0bz9wehl-jac-s5-at1500-1403,2025-06-08 18:51:02.208463,1
فونیکس,تیگو 7 پرو,1403,پریمیوم,1500000000.0,تهران/استادمعین,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-elkanajq-fownix-tiggo7pro-premium-1403,2025-06-08 18:50:59.972000,1
جک,جی 4,1404,اتوماتیک,950000000.0,تهران/17شهریور,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-ejlihkuz-jac-j4-1404,2025-06-08 18:50:57.941879,0
ام,وی ام، X33 کراس,1404,دنده‌ای,700000000.0,تهران/سهروردی,0,بنزینی,دنده‌ای,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-tavykdtn-mvm-x33cross-mt-1404,2025-06-08 18:50:46.302209,0
کی,ام سی، ایگل,1404,1.5لیتر,1000000000.0,تهران/تهرانپارسشرقی,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل قهوه‌ای,https://bama.ir/car/detail-iryq9woh-kmc-eagle-1.5liter-1404,2025-06-08 18:50:38.097753,0
فونیکس,تیگو 8 پرو مکس,1403,IE,2214000000.0,تهران/دانشگاهشریف,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-9do6jwxr-fownix-tiggo8promax-ie-1403,2025-06-08 18:50:36.038706,1
ام,وی ام، X55 PRO,1403,IE,1153000000.0,تهران/دانشگاهشریف,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-r7epafy0-mvm-x55pro-ie-1403,2025-06-08 18:50:26.704300,1
سمند,سورن,1404,پلاسEF7بنزینی,516000000.0,تهران/جمهوری,0,بنزینی,دنده‌ای,بدون رنگ,سفید,داخل مشکی,https://bama.ir/car/detail-qvcixsgz-samand-soren-plus-1404,2025-06-08 18:50:22.921521,0
لاماری,ایما,1404,اتوماتیک,1517000000.0,تهران/دانشگاهشریف,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-fwfez9cv-lamari-eama-1404,2025-06-08 18:50:15.993008,0
فونیکس,آریزو 6 جی تی,1404,اکسلنت,1215000000.0,تهران/یوسفآباد,0,بنزینی,اتوماتیک,بدون رنگ,سفید,داخلگیلاسی,https://bama.ir/car/detail-9t0hyxzj-fownix-arrizo6gt-excellent-1404,2025-06-08 18:49:59.614959,0
ام,وی ام، X22 PRO,1404,دنده‌ای,428300000.0,کرج/بلوارارم,0,بنزینی,دنده‌ای,بدون رنگ,نوکمدادی,داخل نوک مدادی,https://bama.ir/car/detail-hkprt8wa-mvm-x22pro-mt-1404,2025-06-08 18:49:53.963836,0
فونیکس,FX,1403,پریمیومFWD,1350000000.0,تهران/استادمعین,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-42wgszlt-fownix-fx-premium-1403,2025-06-08 18:49:45.070463,1
فونیکس,تیگو 7 پرو هیبرید,1404,eپلاس,1600000000.0,تهران/یوسفآباد,0,هیبریدی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-lxmiyctj-fownix-tiggo7prohybrid-eplus-1404,2025-06-08 18:49:05.950741,0
کی,ام سی، X5,1404,1.5لیترتوربو,1890000000.0,تهران/پونک,0,بنزینی,اتوماتیک,بدون رنگ,مشکی,داخل مشکی,https://bama.ir/car/detail-ymanywxd-kmc-x5-1.5literturbo-1404,2025-06-08 18:49:04.331192,0
